       25685        5217  1   0   4
         1           2238      2291       794      2642              1         1
         2           2213      2162      2141      2222              2         1
         3           2718       990      2574       981              3         1
         4            328       192      2576      2701              4         1
         5            220       219      2493      2748              5         1
         6           2916       175       174       438              6         1
         7           1038       215      1039      2252              7         1
         8           2209      2340      2176      2711              8         1
         9           2257       316       708      2457              9         1
        10            158         7       801      2935             10         1
        11            764      2279       785      2682             11         1
        12            424       174       438      2916             12         1
        13           2187      2186      2385      2730             13         1
        14            784       854      2374      2397             14         1
        15           2916       438      2366      2704             15         1
        16             85       183       284      2607             16         1
        17           2225      2160      2381      2397             17         1
        18           2362      2787      2207      2741             18         1
        19            927       199       996      2464             19         1
        20           2992       449      2940       246             20         1
        21           2992      2940       449      2411             21         1
        22            585      2244      2520      2538             22         1
        23            370       372      2918      2556             23         1
        24             84       235       437      2680             24         1
        25           2125      2150      2593      2802             25         1
        26           2317       565      2139      2558             26         1
        27           2178      2258      2133      2387             27         1
        28            222       221      2493      2665             28         1
        29            368       156      2917       155             29         1
        30           2940       449         1       246             30         1
        31            865       867      2651      2833             31         1
        32            195      2256       317      2402             32         1
        33            752      2458       632      2427             33         1
        34           2418       201      2452      2560             34         1
        35           2150      2125      2648      2802             35         1
        36           2217      2271      2464      2560             36         1
        37            997       924      1002      2755             37         1
        38            749       654       775      2238             38         1
        39            221       222      1033      2665             39         1
        40           2265       229      2625      2626             40         1
        41            815       640       858      2192             41         1
        42           2296      2185      2455      2796             42         1
        43           2933       504      2379      2750             43         1
        44           2253      2157      2424      2449             44         1
        45           2443      2538       588      2520             45         1
        46           2324      2244       585      2538             46         1
        47           2262      2226      2134      2376             47         1
        48           2288      2361      2414      2546             48         1
        49           2650      2830      2831      2317             49         1
        50            372       154       370      2918             50         1
        51            187        85       284      2607             51         1
        52            901       977      2636      2663             52         1
        53            191      2326      2431      2745             53         1
        54           1017       955      2410      2627             54         1
        55           2338       652       733      2835             55         1
        56           2441       507      2500      2746             56         1
        57           2994      2406      2704       835             57         1
        58           2994      2406       835       821             58         1
        59             87      2252      2507      2509             59         1
        60           2602      2540      2805      2891             60         1
        61           2443      2538      2520      2142             61         1
        62            186         5       360      2657             62         1
        63           2185      2517      2455      2796             63         1
        64           2154      2323      2400      2724             64         1
        65           2174      2258      2185      2294             65         1
        66           2181      2621      2441      2686             66         1
        67            521       516       269      2474             67         1
        68           2182      2234      2183      2325             68         1
        69            652      2338       672      2568             69         1
        70           2320      2344      2126      2824             70         1
        71           2558      2141      2650      2789             71         1
        72           1024       231       232      2339             72         1
        73           2988      2465       791      2928             73         1
        74           2220      2226      2262      2376             74         1
        75           2284      2283      2763      2801             75         1
        76            229       421       423      2591             76         1
        77            536       583      2449      2562             77         1
        78           2173      2258      2175      2717             78         1
        79            134      2990      2923       311             79         1
        80            691       645       770      2237             80         1
        81           2362      2787      2741       544             81         1
        82              5       301      2919       186             82         1
        83           2527      2143      2422      2586             83         1
        84            226       225       402      2417             84         1
        85           2271      2416      2452      2852             85         1
        86           2280      2157      2449      2491             86         1
        87            285       280       286      2799             87         1
        88           2994      2406       821      2482             88         1
        89            995       228      1011      2265             89         1
        90            957      1008      2822      2869             90         1
        91            758       747      2374      2667             91         1
        92           2284      2283      2668      2763             92         1
        93           2134      2148      2432      2658             93         1
        94           2152      2319      2374      2565             94         1
