54963 11740 1 0 4
1 5879 7475 7227 7720 1 0
2 6009 7478 6666 8454 2 0
3 7406 7469 243 9301 3 0
4 5632 6668 6157 6768 4 0
5 3213 6148 6460 7773 5 0
6 5853 6455 6138 8409 6 0
7 5795 6058 6574 6664 7 0
8 5640 6395 6150 8087 8 0
9 2453 7420 6835 7766 9 0
10 6091 6707 5801 7015 10 0
11 6779 7891 3126 7945 11 0
12 3988 7304 6086 7495 12 0
13 6772 8023 7198 8103 13 0
14 5623 7269 7409 7612 14 0
15 6384 6805 6252 7103 15 0
16 6666 7478 5739 8454 16 0
17 6531 8213 1589 8583 17 0
18 3830 7376 6946 7920 18 0
19 6411 7623 5877 8197 19 0
20 6344 7979 7184 9183 20 0
21 6181 5800 6495 7612 21 0
22 5818 6080 6962 8288 22 0
23 2867 6899 6163 7003 23 0
24 5681 6067 6784 7830 24 0
25 2445 7113 6134 8870 25 0
26 6307 6701 6563 8920 26 0
27 6023 6588 6174 7545 27 0
28 328 7268 6521 7765 28 0
29 792 6142 2946 7305 29 0
30 5929 6911 6471 8714 30 0
31 5832 6331 7754 7952 31 0
32 394 7027 7212 8986 32 0
33 5841 6727 7859 7903 33 0
34 2680 7014 7055 8158 34 0
35 372 371 2587 6821 35 0
36 5952 6745 6799 8018 36 0
37 6094 7013 7108 8514 37 0
38 892 7483 6927 8238 38 0
39 3617 45 6080 6975 39 0
40 7021 8207 6771 8974 40 0
41 6257 7695 6773 9131 41 0
42 2567 413 414 6229 42 0
43 6442 6662 6218 7489 43 0
44 6184 6527 5786 8472 44 0
45 6007 6424 7457 7734 45 0
46 7142 8120 6365 8198 46 0
47 6307 6845 6701 8920 47 0
48 5832 6331 6668 7754 48 0
49 5800 6495 7612 9398 49 0
50 2887 7450 7615 8182 50 0
51 892 3087 6927 7483 51 0
52 5659 6119 6713 8230 52 0
53 5795 6058 6664 7499 53 0
54 3617 6080 45 7503 54 0
55 1656 7828 3966 8081 55 0
56 3231 6128 940 7163 56 0
57 5754 8821 6366 8978 57 0
58 6084 7526 7106 7789 58 0
59 7301 7963 4124 8716 59 0
60 5879 7720 7227 9039 60 0
61 2608 6211 6543 7738 61 0
62 5681 6784 6067 9157 62 0
63 6194 7589 6371 8293 63 0
64 320 6622 6326 9451 64 0
65 6339 6571 6033 9207 65 0
66 5656 6693 6443 7233 66 0
67 5754 6245 8821 8978 67 0
68 5668 7348 6328 8712 68 0
69 6113 7383 6350 8871 69 0
70 5721 7340 6636 8911 70 0
71 6660 7006 5984 7022 71 0
72 5731 6359 6036 8343 72 0
73 5928 6394 6186 9482 73 0
74 6194 5870 7589 8293 74 0
75 2763 7562 6430 9428 75 0
76 6135 8010 5928 8396 76 0
77 6186 6394 5928 8396 77 0
78 6277 6922 5254 8401 78 0
79 5870 7129 6194 7589 79 0
80 5745 6365 8120 8198 80 0
81 7193 7301 4124 8716 81 0
82 2999 7219 7164 7600 82 0
83 5760 7068 6555 7526 83 0
84 6350 7383 6113 8905 84 0
85 6459 6766 5979 7519 85 0
86 6188 6478 3886 8024 86 0
87 6080 5818 7353 8288 87 0
88 5859 6374 6917 8141 88 0
89 1374 7174 6266 7708 89 0
90 6138 6455 5853 7251 90 0
91 1557 7464 6246 9279 91 0
92 6442 7489 6218 7973 92 0
93 6802 5331 8169 8256 93 0
94 5632 6768 6157 8589 94 0
95 1374 7708 6266 9043 95 0
96 5734 6164 6617 6687 96 0
97 5968 7396 6157 8363 97 0
98 2867 6163 2874 7137 98 0
99 5626 7188 6412 7558 99 0
100 6704 7328 6183 8137 100 0
101 3596 6857 6221 8176 101 0
102 5669 6238 6237 7960 102 0
103 6082 6985 5727 7525 103 0
104 7543 8420 6491 8733 104 0
105 5820 6451 6207 8383 105 0
106 7565 8287 7178 8806 106 0
107 5721 6636 7340 7811 107 0
108 6277 6922 5697 7467 108 0
109 6033 6571 6339 7240 109 0
110 7193 4124 7963 8716 110 0
111 6989 7420 4086 7766 111 0
112 6320 7910 7565 9294 112 0
113 5808 6190 7316 8646 113 0
114 2468 7196 6242 7553 114 0
115 6174 6588 6023 7970 115 0
116 5646 6519 6352 8412 116 0
117 5878 7328 6704 8137 117 0
118 6552 7164 2999 7219 118 0
119 3988 1618 7304 7495 119 0
120 3989 7228 6111 8163 120 0
121 592 6859 6355 8461 121 0
122 5952 7002 6745 8018 122 0
123 6009 6416 7875 8842 123 0
124 5623 6799 6745 8018 124 0
125 6444 7040 8055 8506 125 0
126 5767 6544 6639 8265 126 0
127 5632 6157 6668 7396 127 0
128 6007 6424 7734 7808 128 0
129 6256 5813 7667 8021 129 0
130 6578 6811 6017 8810 130 0
131 6124 6968 6907 8341 131 0
132 6147 6886 5660 7111 132 0
133 5882 6392 7204 8086 133 0
134 746 747 2957 7036 134 0
135 5728 7106 6705 7223 135 0
136 5826 6223 7037 7160 136 0
137 5740 6122 6837 7258 137 0
138 7107 7272 6519 7463 138 0
139 5724 6404 9034 9510 139 0
140 6191 7859 6727 7903 140 0
141 5704 6490 7029 7303 141 0
142 5645 7695 6606 9377 142 0
143 2680 7014 2708 7055 143 0
144 6745 8018 7002 9537 144 0
145 6150 6395 5640 6824 145 0
146 6957 7416 6533 8727 146 0
147 6662 7489 6442 8392 147 0
148 6689 6713 6119 8230 148 0
149 5914 7489 6442 7973 149 0
150 3352 7125 6555 7440 150 0
151 5743 6481 6307 7418 151 0
152 3818 7265 6641 7350 152 0
153 5981 7833 6548 8797 153 0
154 6827 6942 6032 8178 154 0
155 7003 7692 6171 8693 155 0
156 6922 7344 5254 8401 156 0
157 5764 6434 6226 6928 157 0
158 414 6229 413 7961 158 0
159 701 6614 6354 9574 159 0
160 5732 6446 6858 7190 160 0
161 1507 7346 6293 7480 161 0
162 792 2946 6142 8764 162 0
163 5636 6429 7883 8739 163 0
164 3409 1121 6267 6663 164 0
165 3922 7216 6296 7313 165 0
166 5972 6866 6056 7437 166 0
167 7068 7125 6555 7526 167 0
168 6811 7914 6017 8810 168 0
169 6517 6639 5767 6978 169 0
170 5824 7261 6736 7851 170 0
171 6531 6829 1589 8213 171 0
172 6589 7643 6849 8075 172 0
173 5904 6500 7210 8805 173 0
174 4105 243 7469 9301 174 0
175 5902 7279 7709 8262 175 0
176 8060 8319 7714 8451 176 0
177 5659 6713 6119 8429 177 0
178 2608 6543 6211 7260 178 0
179 7105 8404 6066 8443 179 0
180 6242 6274 7913 8180 180 0
181 6145 7443 6147 7781 181 0
182 5632 6157 7396 8589 182 0
183 7724 7964 2706 8269 183 0
184 536 2692 51 7256 184 0
185 6274 7553 6242 7913 185 0
186 5721 6070 7340 8911 186 0
187 6533 6957 6076 7416 187 0
188 6304 6967 6605 8809 188 0
189 6365 7142 5745 8120 189 0
190 270 4086 7420 7766 190 0
191 5859 6374 8141 9253 191 0
192 6589 6849 5791 8075 192 0
193 6764 7434 7189 9078 193 0
194 5791 6849 6589 7643 194 0
195 6097 6529 6256 8021 195 0
196 5862 7409 7269 7612 196 0
197 5718 6457 6093 8017 197 0
198 6035 6924 6643 8011 198 0
199 2680 7055 2708 8158 199 0
200 5007 737 3002 6290 200 0
201 5732 6668 6446 7190 201 0
202 1461 6697 7996 8687 202 0
203 3170 870 6557 7534 203 0
204 3179 6475 6404 7921 204 0
205 6097 6256 7667 8021 205 0
206 5718 6093 6457 6959 206 0
207 6506 6563 5757 6701 207 0
208 5761 6542 6500 7210 208 0
209 6354 6614 701 8221 209 0
210 6353 6870 3701 7325 210 0
211 5966 8039 7917 9133 211 0
212 5821 7516 7278 7869 212 0
213 5957 6509 6386 7183 213 0
214 6678 7188 7179 7368 214 0
215 3469 6780 6131 7317 215 0
216 5832 7754 6446 7952 216 0
217 5675 7567 6243 9254 217 0
218 5761 7210 6500 8805 218 0
219 6010 6176 7300 7627 219 0
220 6277 5697 7383 7467 220 0
221 6985 8800 254 9231 221 0
222 6199 7617 6669 8995 222 0
223 5902 7709 6561 8262 223 0
224 5645 6257 7695 9377 224 0
225 3287 8934 3219 9511 225 0
226 6056 6866 5972 8847 226 0
227 6805 7103 6384 8095 227 0
228 6433 7692 7003 8693 228 0
229 1589 8583 8213 8711 229 0
230 3922 1547 7216 7313 230 0
231 6857 7123 6368 7604 231 0
232 2867 7003 6163 7137 232 0
233 5957 6664 6509 7183 233 0
234 6010 7599 6176 7627 234 0
235 6056 8772 6866 8847 235 0
236 4975 6290 8196 8917 236 0
237 5659 6713 6263 8230 237 0
238 4053 7193 6237 7301 238 0
239 3480 6267 1121 6663 239 0
240 6676 7005 6120 8076 240 0
241 5913 7416 6957 8727 241 0
242 6067 5681 7620 7830 242 0
243 6139 6465 5746 7393 243 0
244 5731 6036 6359 8000 244 0
245 5837 6118 7095 8328 245 0
246 1672 6632 6449 7923 246 0
247 6071 6685 6338 7701 247 0
248 5854 6413 7356 7929 248 0
249 6444 7497 6865 8890 249 0
250 6444 6590 6000 8486 250 0
251 6195 6667 5992 8033 251 0
252 1461 6697 3812 7996 252 0
253 5746 6465 6139 7969 253 0
254 3681 1372 7075 8078 254 0
255 5827 7457 6424 7734 255 0
256 5832 6668 6446 7754 256 0
257 6506 6563 6283 8266 257 0
258 7615 8182 7450 8868 258 0
259 5757 6563 8266 8536 259 0
260 2763 6430 7256 9428 260 0
261 6368 6857 5830 7123 261 0
262 6326 6622 320 8350 262 0
263 394 7212 7027 9129 263 0
264 5702 7907 6399 9146 264 0
265 5933 6338 6685 7701 265 0
266 669 2866 7818 8271 266 0
267 5800 7612 6745 9398 267 0
268 5740 6837 6134 7258 268 0
269 5007 3002 737 5161 269 0
270 372 6821 2587 7309 270 0
271 6865 8506 6444 8890 271 0
272 6669 7617 7436 8995 272 0
273 6488 7042 1677 8252 273 0
274 7240 7653 6300 8331 274 0
275 5739 6666 6373 7635 275 0
276 6443 6693 5865 7233 276 0
277 6000 6590 6444 7040 277 0
278 3121 6177 875 6958 278 0
279 5629 6741 6312 7410 279 0
280 3722 6778 6376 7241 280 0
281 6412 7188 5977 7558 281 0
282 7037 7160 6223 8771 282 0
283 7184 5905 8086 9183 283 0
284 5984 7006 6660 7504 284 0
285 6201 7570 6728 7938 285 0
286 1672 6449 6632 7984 286 0
287 5848 6441 6735 8117 287 0
288 5859 6917 6289 8141 288 0
289 5684 8125 6343 8342 289 0
290 5717 7198 6772 8023 290 0
291 5991 6705 7106 7223 291 0
292 5744 6558 7768 7843 292 0
293 5659 6119 8230 8429 293 0
294 5675 7397 7567 9254 294 0
295 6316 7827 7393 8318 295 0
296 3681 6715 1371 8078 296 0
297 2763 598 6430 7562 297 0
298 5656 7108 6094 8034 298 0
299 5642 8042 6137 8468 299 0
300 6704 7328 5878 8431 300 0
301 5625 5960 9117 9236 301 0
302 5625 6636 5960 9236 302 0
303 5656 6094 7702 8034 303 0
304 3546 45 6080 7503 304 0
305 3375 6156 3363 7300 305 0
306 6643 6924 5866 8011 306 0
307 5820 6207 6578 6753 307 0
308 6313 6399 5702 7907 308 0
309 6444 6000 7040 8506 309 0
310 6521 6594 5843 7196 310 0
311 5786 6527 6184 8049 311 0
312 6996 7038 3757 7737 312 0
313 5823 7003 6433 7692 313 0
314 1382 7588 1383 9005 314 0
315 5810 6888 7095 8328 315 0
316 6195 6747 5714 8196 316 0
317 3989 6591 6111 7228 317 0
318 669 8271 7818 8298 318 0
319 8800 8903 254 9231 319 0
320 6548 8013 6621 8359 320 0
321 6742 8136 6003 8594 321 0
322 6866 7043 6212 8058 322 0
323 5790 6543 6211 7998 323 0
324 6332 5913 7416 8756 324 0
325 5914 6442 7489 8392 325 0
326 3213 6460 6148 9242 326 0
327 6220 7394 7561 8912 327 0
328 8027 8303 6831 8584 328 0
329 5904 6873 6618 7210 329 0
330 6008 6739 6254 6978 330 0
331 5827 7734 6424 7808 331 0
332 7029 7303 6490 9120 332 0
333 5747 8040 6876 8138 333 0
334 6588 7153 6089 8349 334 0
335 5896 7520 8797 9201 335 0
336 6494 6575 5999 7912 336 0
337 320 6326 7738 9451 337 0
338 5908 6942 6827 8178 338 0
339 6134 8489 6821 9401 339 0
340 6519 7107 5965 7272 340 0
341 6778 7241 1401 9476 341 0
342 6291 7088 6069 7931 342 0
343 6195 5714 8033 8196 343 0
344 6194 7589 7129 8323 344 0
345 3170 871 870 7534 345 0
346 6639 6978 6517 8578 346 0
347 5901 6212 6866 7043 347 0
348 5644 6885 7425 9453 348 0
349 6183 7328 6704 8431 349 0
350 5767 6639 6544 8502 350 0
351 3987 6237 1654 8081 351 0
